id,valid_since,valid_until,confirmed,supplier,iata,period,diff_calc,value_fee_calc,value_fee_calc_1,value_fee_calc_2,value_fee_calc_3,value_fee_calc_4,value_fee_calc_5,value_fee_calc_6,SAF_diff_calc,total_fees_calc,diff_total,rank1,rank2,rank_final,offer_start,offer_end,platts_start,platts_end,mp_start,mp_end,effective_start,effective_end,price_usc_per_gallon,price_dollar_per_tonne
2280,2024-04-01,2025-03-31,yes,WF,ATH,PW,13.25,6.268999999999999,2.4299999999999997,20.990000000000002,5.8790000000000004,7.498205844244338,0.0,0.0,0.0,43.06620584424434,13.25,1,1,1.1,2024-04-01,2025-03-31,,,,,2024-04-01,2025-03-31,258.85864731581637,854.8030251662889
2267,2024-04-01,2025-03-31,yes,Total,BER,PW,14.287852355381771,6.848435313893452,0.9907634859974549,19.884796952015506,1.633151330865156,0.0,0.0,0.0,0.0,29.357147082771572,14.287852355381771,5,1,5.1,2024-04-01,2025-03-31,,,,,2024-04-01,2025-03-31,247.62201866892235,817.6974300485153
2268,2024-04-01,2025-03-31,yes,Total,BOD,PW,39.804357535066,0.8795198665170391,0.0985338372549335,3.5597958233733125,22.068950697223716,0.0,0.0,0.0,0.0,26.606800224369003,39.804357535066,1,1,1.1,2024-04-01,2025-03-31,,,,,2024-04-01,2025-03-31,270.388176990204,892.8758380570516
3251,2025-01-01,2025-03-31,yes,LukOil,BOJ3,1/2M,31.948811073433934,0.3028323324496108,0.0,0.0,0.0,0.0,0.0,0.0,5.450981984092993,0.3028323324496108,37.39979305752693,1,1,1.1,2025-01-01,2025-03-31,,,,,2025-01-01,2025-03-31,242.87878481026652,802.0343232004622
3252,2025-01-01,2025-03-31,yes,LukOil,BOJ4,1/2M,32.857308070782764,0.3028323324496108,0.0,0.0,0.0,0.0,0.0,0.0,5.450981984092993,0.3028323324496108,38.308290054875755,1,1,1.1,2025-01-01,2025-03-31,,,,,2025-01-01,2025-03-31,243.78728180761536,805.0343619851075
2269,2024-04-01,2025-03-31,yes,Total,BSL,PW,20.40625141754039,10.634194733604096,1.0429089326289,4.762617451793924,22.144658932891723,1.8825847002392113,0.0,0.0,0.0,40.46696475115785,20.40625141754039,2,1,2.1,2024-04-01,2025-03-31,,,,,2024-04-01,2025-03-31,267.27002537922425,882.5790778072743
2270,2024-04-01,2025-03-31,yes,Total,CGN,PW,19.119997069245677,1.8772360758895759,0.9907634859974549,0.6952726217526001,21.652555401049685,1.0696503978631882,0.0,0.0,0.0,26.285477982552504,19.119997069245677,1,1,1.1,2024-04-01,2025-03-31,,,,,2024-04-01,2025-03-31,251.80228426232415,831.5015030910469
2281,2024-04-01,2025-03-31,yes,WF,DJE,PM,51.0,1.3010000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3010000000000002,51.0,1,4,1.4,2024-04-01,2025-03-31,,,,,2024-04-01,2025-03-31,268.601,886.9742222
2271,2024-04-01,2025-03-31,yes,Total,DRS,PW,39.97817569024096,0.9907634859974549,22.068950697223716,2.567160954871652,0.0,0.0,0.0,0.0,0.0,25.626875138092824,39.97817569024096,1,1,1.1,2024-04-01,2025-03-31,,,,,2024-04-01,2025-03-31,269.58207005910276,890.2139117491691
2272,2024-04-01,2025-03-31,yes,Total,DUS,PW,26.072723276244105,0.9907634859974549,19.986974216353556,1.3905455172221446,0.0,0.0,0.0,0.0,0.0,22.368283219573154,26.072723276244105,1,1,1.1,2024-04-01,2025-03-31,,,,,2024-04-01,2025-03-31,254.83781570634324,841.5254350254867
2282,2024-04-01,2025-03-31,yes,WF,DWC,PM,26.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.5,1,6,1.6,2024-04-01,2025-03-31,,,,,2024-04-01,2025-03-31,238.43,787.3435460000001
2273,2024-04-01,2025-03-31,yes,Total,EIN,PW,21.55345124169513,3.070671529320856,2.7810904827993714,19.15418362400549,1.0429091379166087,0.0,0.0,0.0,0.0,26.048854774042326,21.55345124169513,1,1,1.1,2024-04-01,2025-03-31,,,,,2024-04-01,2025-03-31,253.99911522626343,838.7558783001671
2274,2024-04-01,2025-03-31,yes,Total,FCO,PW,8.238980555293137,3.7544721517791517,1.5643633965746464,23.318136585745815,1.643371974898897,0.0,0.0,0.0,0.0,30.280344108998513,8.238980555293137,6,2,6.2,2024-04-01,2025-03-31,,,,,2024-04-01,2025-03-31,242.49634389506065,800.7714268102693
2275,2024-04-01,2025-03-31,yes,Total,FRA,PW,11.750107289827342,2.2596360172744894,0.9907634859974549,19.57057892017952,1.701762847267107,0.0,0.0,0.0,0.0,24.522741270718573,11.750107289827342,2,1,2.1,2024-04-01,2025-03-31,,,,,2024-04-01,2025-03-31,242.6696577710719,801.3437438916337
2283,2024-04-01,2025-03-31,yes,WF,HER,PW,35.0,6.268999999999999,20.990000000000002,0.0,0.0,0.0,0.0,0.0,0.0,27.259,35.0,1,1,1.1,2024-04-01,2025-03-31,,,,,2024-04-01,2025-03-31,264.801441471572,874.427320027425
2276,2024-04-01,2025-03-31,yes,Total,KLV,PW,92.81889486342902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.81889486342902,1,1,1.1,2024-04-01,2025-03-31,,,,,2024-04-01,2025-03-31,299.215704073955,988.0700979930142
2284,2024-04-01,2025-03-31,yes,WF,LCA,PM,32.35,4.194,22.069,16.0,5.087,0.0,0.0,0.0,0.0,47.349999999999994,32.35,1,1,1.1,2024-04-01,2025-03-31,,,,,2024-04-01,2025-03-31,296.0,977.4512
2277,2024-04-01,2025-03-31,yes,Total,LEJ,PW,21.90108755204505,5.909817275948664,0.9907634859974549,23.318136585745815,1.9070338521903665,0.0,0.0,0.0,0.0,32.1257511998823,21.90108755204505,1,1,1.1,2024-04-01,2025-03-31,,,,,2024-04-01,2025-03-31,258.00385798269633,851.9803398304598
2278,2024-04-01,2025-03-31,yes,Total,LIL,PW,27.810904827993713,4.171635724199057,13.80811424709888,1.4322616008103561,0.0985338372549335,3.5597958233733125,22.068950697223716,1.711440636581101,0.0,46.85073256654136,27.810904827993713,1,2,1.2,2024-04-01,2025-03-31,,,,,2024-04-01,2025-03-31,278.63865662530407,920.1205719080791
2285,2024-04-01,2025-03-31,yes,WF,LIN,PW,11.078000000000001,1.978,11.87,9.892,5.539000000000001,1.6999387830531678,0.0,0.0,0.0,30.978938783053167,11.078000000000001,5,2,5.2,2024-04-01,2025-03-31,,,,,2024-04-01,2025-03-31,246.03395801382217,812.4533361532435
2279,2024-04-01,2025-03-31,yes,Total,MRS,PW,19.4676333795956,11.965641802244297,1.108959831695397,0.0985338372549335,3.5597958233733125,22.068950697223716,2.2248728275554313,0.0,0.0,41.02675481934709,19.4676333795956,1,1,1.1,2024-04-01,2025-03-31,,,,,2024-04-01,2025-03-31,264.4714074297117,873.3374816143939
2286,2024-04-01,2025-03-31,yes,WF,MXP,PW,19.783,1.978,1.729,11.87,2.698,0.0,0.0,0.0,0.0,18.275,19.783,4,1,4.1,2024-04-01,2025-03-31,,,,,2024-04-01,2025-03-31,240.60044147157203,794.5107778274252
3249,2025-01-01,2025-12-31,yes,LukOil,PDV3,1/2M,34.52288589925563,3.0283233244961076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0283233244961076,34.52288589925563,1,1,1.1,2025-01-01,2025-12-31,,,,,2025-01-01,2025-12-31,242.72736864404175,801.5343167363546
3250,2025-01-01,2025-12-31,yes,LukOil,PDV4,1/2M,34.52288589925563,3.0283233244961076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0283233244961076,34.52288589925563,1,1,1.1,2025-01-01,2025-12-31,,,,,2025-01-01,2025-12-31,242.72736864404175,801.5343167363546
2287,2024-04-01,2025-03-31,yes,WF,PFO,PM,34.5,4.194,22.069,16.0,4.664,0.0,0.0,0.0,0.0,46.927,34.5,1,1,1.1,2024-04-01,2025-03-31,,,,,2024-04-01,2025-03-31,297.72700000000003,983.1540994000001
2288,2024-04-01,2025-03-31,yes,WF,SKG,PW,32.5,6.268999999999999,0.43499999999999994,20.990000000000002,0.0,0.0,0.0,0.0,0.0,27.694000000000003,32.5,3,1,3.1,2024-04-01,2025-03-31,,,,,2024-04-01,2025-03-31,262.736441471572,867.6082770274251
3245,2025-01-01,2025-12-31,yes,LukOil,SOF3,1/2M,42.0936942104959,0.3028323324496108,0.0,0.0,0.0,0.0,0.0,0.0,5.450981984092993,0.3028323324496108,47.54467619458889,1,1,1.1,2025-01-01,2025-12-31,,,,,2025-01-01,2025-12-31,253.02366794732848,835.5347562956681
3243,2025-01-01,2025-12-31,yes,LukOil,SOF3L,1/2M,46.03051453234084,0.3028323324496108,0.0,0.0,0.0,0.0,0.0,0.0,5.450981984092993,0.3028323324496108,51.48149651643383,1,1,1.1,2025-01-01,2025-12-31,,,,,2025-01-01,2025-12-31,256.9604882691734,848.5349243624645
3246,2025-01-01,2025-12-31,yes,LukOil,SOF4,1/2M,45.72768219989123,0.3028323324496108,0.0,0.0,0.0,0.0,0.0,0.0,5.450981984092993,0.3028323324496108,51.17866418398422,1,1,1.1,2025-01-01,2025-12-31,,,,,2025-01-01,2025-12-31,256.6576559367238,847.5349114342494
3244,2025-01-01,2025-12-31,yes,LukOil,SOF4L,1/2M,49.66450252173617,0.3028323324496108,0.0,0.0,0.0,0.0,0.0,0.0,5.450981984092993,0.3028323324496108,55.11548450582916,1,1,1.1,2025-01-01,2025-12-31,,,,,2025-01-01,2025-12-31,260.59447625856876,860.5350795010457
3247,2025-01-01,2025-03-31,yes,LukOil,VAR3,1/2M,35.88563139527888,0.3028323324496108,0.0,0.0,0.0,0.0,0.0,0.0,5.450981984092993,0.3028323324496108,41.33661337937187,1,1,1.1,2025-01-01,2025-03-31,,,,,2025-01-01,2025-03-31,246.81560513211147,815.0344912672585
3248,2025-01-01,2025-03-31,yes,LukOil,VAR4,1/2M,36.794128392627705,0.3028323324496108,0.0,0.0,0.0,0.0,0.0,0.0,5.450981984092993,0.3028323324496108,42.245110376720696,1,1,1.1,2025-01-01,2025-03-31,,,,,2025-01-01,2025-03-31,247.7241021294603,818.0345300519039
2289,2024-04-01,2025-03-31,yes,WF,ZTH,PW,53.349999999999994,6.268999999999999,0.43499999999999994,20.990000000000002,0.0,0.0,0.0,0.0,0.0,27.694000000000003,53.349999999999994,4,1,4.1,2024-04-01,2025-03-31,,,,,2024-04-01,2025-03-31,283.586441471572,936.4591470274252
