id,iata,supplier,period,price_usc_per_gallon,price_dollar_per_tonne
3099,ACE,Jetex,PW,244.24941377523936,806.5604141685955
2871,ADB,Royal Petrol,1/2M,234.2046977346912,773.3907528594973
2485,AGA,Total,1/2M,251.7278598973569,831.255738953052
3013,AGP,Ist Jet,PM,264.7364956941913,874.2128560813586
2728,AHO,WF,PW,296.327441471572,978.532477227425
3258,AJA,Air BP,PW,598.8376235130268,1977.481600364717
2538,ALA,AEG,MP,357.64498462299,1181.0152682220378
3017,ALC,Ist Jet,PM,261.87962050952683,864.7788828465596
2730,ALG,WF,MP,279.30800000000005,922.3308776000001
2541,AMS,AEG,PM,248.6703470942247,821.1592201745488
3261,AOI,Air BP,PM,296.553725936536,979.2797137876292
2336,AQJ,UCIG,MP,276.79309394802095,914.0261548351548
3262,ARN,Air BP,PM,291.87076742065295,963.8156481764802
2894,ASW,Royal Petrol,PM,243.97083662384813,805.6404966992714
2436,ATH,CAC,PW,254.0985324144906,839.0841737391308
2389,AUH,ASM,PM,241.960305813206,799.0013218563688
2929,AYT,Ist Jet,1/2M,249.90816541090857,825.2467438199022
3264,BAH,Air BP,1/2M,265.69629746449704,877.3823134872621
3203,BAY,Jetex,PW,298.822076343443,986.7702605013174
3014,BCN,Ist Jet,PM,259.45103329203624,856.7592021369621
2993,BEG,Ist Jet,PW,284.9128358978661,940.8391667019334
2859,BER,Royal Petrol,PM,274.86298048817014,907.6525341680355
2488,BEY,Total,PM,270.94229956837177,894.7056616346772
2551,BFS,AEG,PW,282.34872454019455,932.3719581766304
3267,BGY,Air BP,PM,268.0571754274335,885.1784046964709
2553,BHX,AEG,PW,262.61376340629886,867.2031695202801
2378,BJV,UCIG,1/2M,238.609339656095,787.9357614123569
3268,BLL,Air BP,PW,255.33676126623652,843.1730530533663
3269,BLQ,Air BP,PM,264.47384720691764,873.3455382466834
2491,BOD,Total,PW,267.6383009702616,883.7951974639979
2959,BRI,Ist Jet,PM,267.1890190750926,882.3115787897707
2411,BRQ,CAC,PW,353.8685859501186,1168.5448445244815
2558,BRS,AEG,PM,376.5572124356897,1243.4672269051346
2292,BRU,Q8,PM,259.43300746559544,856.6996772528893
2560,BSL,AEG,PW,272.65538182925695,900.3626018765723
2480,BTS,CAC,PW,283.2174810716516,935.2407659948079
2333,BUD,UCIG,PW,296.5979296072567,979.4256831490829
2978,BUS,Ist Jet,1/2M,301.1740088068166,994.5368118818697
2977,BZG,Ist Jet,PW,262.07576388298077,865.4265874943791
2864,CAI,Royal Petrol,MP,228.80438253002183,755.5578319906381
3274,CDG,Air BP,PM,260.44783629131484,860.0508450011799
2319,CFU,UCIG,1/2M,2354.078166304461,7773.636920770591
2496,CGN,Total,PW,252.04330746901599,832.2974099241846
2324,CHQ,UCIG,1/2M,282.08157380271695,931.4897730113319
2569,CLJ,AEG,PW,292.1707134793535,964.8061300515211
2570,CMB,AEG,MP,215.81412434567,712.6614014142715
2571,CPH,AEG,PM,283.2382406156075,935.309318160859
2572,CTA,AEG,PM,261.45238979397914,863.3680815776779
2573,CWL,AEG,PW,275.6543701800065,910.2658612084174
2574,DBV,AEG,PW,262.57592305638286,867.0782131167875
3163,DEB,Jetex,PW,364.5537203233273,1203.8292952516915
3234,DIA,Jetex,MP,213.1508862154471,703.8668564606494
2360,DJE,UCIG,PM,265.55429332353754,876.9133874129857
2943,DLM,Ist Jet,1/2M,239.75728712601875,791.7265135475392
2577,DOH,AEG,MP,209.477454311691,691.736449628066
2578,DRS,AEG,PW,272.2315339613053,898.9629714470223
2579,DTM,AEG,PW,802.3825017391041,2649.6274972428696
2580,DUB,AEG,PW,277.6070807175454,916.7141019454784
2499,DUS,Total,PW,255.13754078040074,842.5151871650394
2362,DWC,UCIG,PM,232.13387547065847,766.5524835792083
2363,DXB,UCIG,PM,232.13387547065847,766.5524835792083
2583,EDI,AEG,PW,290.4447887277297,959.106781336709
2331,EFL,UCIG,1/2M,2377.9554736788755,7852.4845651823825
2501,EIN,Total,PW,249.068471240225,822.473905729471
2586,ERF,AEG,MP,494.6343249288433,1633.3814677800262
2995,ESB,Ist Jet,1/2M,241.0613554518522,796.0328079731063
2587,ETM,AEG,MP,361.833042519974,1194.8450730094582
2588,EVN,AEG,MP,368.849780923626,1218.0157465659977
2884,FAO,Royal Petrol,PM,271.32336301952535,895.9640093630766
3284,FCO,Air BP,PM,254.70974004679712,841.1025035825335
3285,FDH,Air BP,PW,727.952807311541,2403.8457603041707
2912,FEZ,Royal Petrol,1/2M,337.5019056846359,1114.4987929518047
3286,FKB,Air BP,PW,668.0530177604173,2206.04467524845
3287,FMM,Air BP,PW,635.3362970783645,2098.007520212175
2595,FMO,AEG,PW,790.2481174155384,2609.557333329591
3008,FNC,Ist Jet,PM,284.04376019334904,937.9693049104773
2597,FRA,AEG,PM,265.58670930850116,877.0204314785325
3097,FUE,Jetex,PW,244.25920550323596,806.5927484127858
2599,GAN,AEG,MP,434.545388595375,1434.9557822196473
2901,GDN,Royal Petrol,PW,254.8867752555006,841.687109248714
3204,GHV,Jetex,PW,298.822076343443,986.7702605013174
2602,GLA,AEG,PW,281.71095436254325,930.2659134959903
2456,GOA,CAC,PM,274.90306880175734,907.7849137971631
3291,GOT,Air BP,PW,274.54458198508655,906.6011186311529
3021,GRO,Ist Jet,PM,273.56645799087045,903.3711575774524
3293,GRX,Air BP,PW,269.47242234371436,889.8518330634136
2607,GRZ,AEG,PW,695.8114270801591,2297.7084945041015
2358,GVA,UCIG,PM,265.33103175814347,876.1761330717413
2609,GYD,AEG,MP,393.682032184494,1300.0168066796361
2873,GZP,Royal Petrol,1/2M,267.17374907090203,882.2611541819327
3295,HAD,Air BP,MP,513.7423414938604,1696.4799600810259
2610,HAJ,AEG,PW,268.07708155241266,885.2441387023771
2611,HAM,AEG,PW,280.86013422123233,927.4563352253534
2612,HEL,AEG,PW,249.62933214030858,824.325980593727
2908,HER,Royal Petrol,PW,265.11204326708895,875.4529892765811
3298,HHN,Air BP,PW,270.426967832209,893.0039331755206
2307,HRG,UCIG,MP,253.60455505556044,837.4529617044717
2936,HRI,Ist Jet,PM,234.0544600284686,772.894637906009
3019,IBZ,Ist Jet,PM,279.71912407652485,923.6884915255004
3006,INI,Ist Jet,PW,291.3025981125529,961.9394394872722
2874,ISL,Royal Petrol,PM,352.3531614306397,1163.5406096762586
3240,JAI,Jetex,PM,212.05476692096926,700.2472513264247
2862,JED,Royal Petrol,PM,227.5053512719258,751.2681709701534
2778,JIB,WF,PM,424.48451799573513,1401.7327753255165
2446,JMK,CAC,1/2M,332.1320834913936,1096.76656610528
2444,JSI,CAC,1/2M,332.1320834913936,1096.76656610528
2440,JTR,CAC,1/2M,332.1320834913936,1096.76656610528
2334,KEF,UCIG,PM,262.9839039397557,868.4254475898613
2441,KGS,CAC,1/2M,290.8059745741376,960.2994892387172
2625,KLU,AEG,PW,437.98667098979524,1446.319584942502
2507,KLV,Total,PW,300.4324311601797,992.0879741771454
2442,KLX,CAC,PM,322.6696486590603,1065.519713801949
2477,KRK,CAC,PW,264.4203076666398,873.168739976778
2629,KSC,AEG,MP,340.683584658774,1125.0053332602035
2630,KTT,AEG,PW,1044.186747871218,3448.113478820336
2471,KTW,CAC,PW,265.893793631081,878.0344853285557
2447,KVA,CAC,1/2M,316.5199979004302,1045.2123370668007
2396,KWI,ASM,PM,257.1591303149968,849.1908801261824
2634,LBA,AEG,PW,538.8999099594726,1779.5552826681703
2905,LCA,Royal Petrol,PM,295.27395125107796,975.0536418213096
2903,LCJ,Royal Petrol,PW,253.65334777775092,837.6140850316891
2508,LEJ,Total,PW,256.753118159867,847.8501467875127
2509,LGW,Total,PM,271.0961200774244,895.2136077196709
2510,LHR,Total,PM,256.7831088879912,847.9491821699246
2511,LIL,Total,PW,273.17096552825285,902.0651623673966
2641,LIN,AEG,PM,269.076053975662,888.5429454384309
2881,LIS,Royal Petrol,PM,268.3738687088177,886.224189250258
2643,LJU,AEG,PM,313.8121356754152,1036.2704344273561
2644,LNZ,AEG,PW,454.25892548462764,1500.0538237353373
3026,LPA,Ist Jet,PM,251.54005480084678,830.6355689633563
2646,LTN,AEG,PW,509.14069296480136,1681.2843963083671
2647,LUX,AEG,PM,262.71083323744585,867.5237135166938
2309,LXR,UCIG,MP,245.79851226007895,811.6758471852327
2321,LXS,UCIG,1/2M,380.89100379438486,1257.7782727298177
3315,LYS,Air BP,PW,261.75978388891383,864.3831583579713
3012,MAD,Ist Jet,PM,262.8976637202532,868.1406651370202
3058,MAN,Jetex,PW,257.0241616090212,848.7451864653098
2887,MBA,Royal Petrol,PM,268.16105886674626,885.5214485897695
2351,MCT,UCIG,1/2M,239.76186822397906,791.7416412492237
2796,MIR,WF,PW,1086.65559485478,3588.354105329455
2654,MLA,AEG,PM,318.053659633541,1050.276794841879
2655,MLE,AEG,MP,450.464002906712,1487.5222303985443
2314,MLH,UCIG,PM,281.90098902546686,930.8934459598967
2657,MME,AEG,PW,431.9694675524064,1426.4495757515565
2658,MRS,AEG,PW,263.74448584855276,870.9370411690909
2916,MRU,Royal Petrol,MP,266.3900747543395,879.6733048537799
2371,MUC,UCIG,PM,2625.0461368927236,8668.427353247152
2928,MXP,Ist Jet,PM,266.0119923800388,878.4248012373641
2954,NAP,Ist Jet,PM,259.8121765694673,857.9517694676948
2384,NAV,UCIG,1/2M,251.80614377033874,831.5142479584126
2521,NBE,Total,PM,260.72952688162724,860.9810436685094
2522,NCE,Total,PW,261.1762360600833,862.4561667176071
2663,NCL,AEG,PW,668.523313722301,2207.5976865737825
3322,NUE,Air BP,PW,256.5613603968399,847.2169243024448
2665,OLB,AEG,PM,277.76696173441,917.2420610393688
3201,OMO,Jetex,PM,287.2757890826823,948.6421107088336
2883,OPO,Royal Petrol,PM,270.844548682294,894.3828686586712
2293,ORY,Q8,PM,262.6494291937149,867.3209450834854
3326,OSL,Air BP,PM,276.33593463838906,912.5165233628884
2670,OSR,AEG,PW,281.8151757458386,930.6100733479082
3327,OTP,Air BP,PM,276.82773342380403,914.1405413120857
3328,PEG,Air BP,PM,297.0644840330984,980.9663391740975
2672,PFO,AEG,1/2M,289.97783635431654,957.5648112092241
3330,PMF,Air BP,PM,475.00007987510196,1568.5452637635617
3015,PMI,Ist Jet,PM,265.07717938866324,875.3378617772438
2952,PMO,Ist Jet,PM,264.8529030695411,874.5972565162388
3333,POZ,Air BP,PW,262.85269410057685,867.9921664589249
2525,PRG,Total,PM,265.86371952184254,877.9351746050285
2880,PRN,Royal Petrol,1/2M,345.96886532519153,1142.4583870768474
2676,PSA,AEG,PM,265.742489361112,877.5348483682641
2443,PVK,CAC,1/2M,290.8059745741376,960.2994892387172
3011,PXO,Ist Jet,PM,353.2929131598889,1166.643857836585
2348,RAK,UCIG,1/2M,250.99855255651366,828.8474202521194
2332,RHO,UCIG,1/2M,280.7040368388084,926.9408704491132
2681,RIX,AEG,PM,292.7927211571646,966.8601238051889
2366,RKT,UCIG,1/2M,272.1339868758296,898.6408514613645
2527,RMF,Total,MP,350.0971883549261,1156.090935385637
3177,RMI,Jetex,PM,347.1620569984713,1146.398544620352
2683,RTM,AEG,PW,290.1052579673372,957.9855828597409
2684,RVN,AEG,PW,1174.4299121455465,3878.2024558870235
2353,RZE,UCIG,MP,300.12857011663186,991.0845642391417
2998,SAW,Ist Jet,1/2M,242.77894068989139,801.7046179461594
2686,SEN,AEG,MP,425.986643449593,1406.693093999246
2687,SEZ,AEG,MP,323.7,1068.92214
3337,SHJ,Air BP,1/2M,260.3946168694011,859.8751038261363
2915,SID,Royal Petrol,PM,265.7412263134577,877.5306775322999
2297,SJJ,UCIG,PM,291.40241844750346,962.269066197346
2328,SKG,UCIG,1/2M,277.03060493505234,914.8104636165299
3218,SKP,Jetex,1/2M,283.3701931497715,935.7450518191755
2352,SLL,UCIG,MP,417.31104784645015,1378.0445421985478
2694,SPC,AEG,PW,261.96989026531935,865.0769716341375
2695,SPU,AEG,PW,265.53156662109103,876.8383392961669
2308,SSH,UCIG,MP,253.60455505556044,837.4529617044717
2528,STN,Total,PM,272.56570190026537,900.0664608150563
3341,STR,Air BP,PW,260.6261377911567,860.6396322139576
2942,SUF,Ist Jet,PM,273.1961745179392,902.1484074931388
3020,SVQ,Ist Jet,PM,271.27633697725116,895.8087199662788
2700,SXB,AEG,PW,730.1399042622013,2411.067991854641
2472,SZZ,CAC,PW,288.6039742080015,953.0280436296625
2482,TAT,CAC,MP,500.034763631035,1651.2147964624037
2971,TBS,Ist Jet,1/2M,293.60320049557635,969.5364886764922
3025,TFN,Ist Jet,PM,275.9522351863934,911.2494710325083
3024,TFS,Ist Jet,PM,256.9502577101285,848.5011410103863
2346,TGD,UCIG,PW,240.36408761306865,793.7302901158753
3346,TIA,Air BP,PM,288.01217546265264,951.0738058127715
2345,TIV,UCIG,PW,203.03747457999364,670.470348558055
2708,TLL,AEG,PM,391.44126708010026,1292.6173521519072
3347,TLS,Air BP,PW,267.5034504616691,883.3498941145237
3348,TLV,Air BP,MP,230.81282379771682,762.1901067448205
2937,TNG,Ist Jet,1/2M,311.195702084673,1027.6304474240071
3349,TRN,Air BP,PM,273.63250897102813,903.5892711241291
3350,TRS,Air BP,PM,284.38645506376116,939.1009519115521
3351,VCE,Air BP,PM,263.09373105838154,868.7881187009875
2713,VIE,AEG,PM,279.53432482475455,923.0782474363044
3018,VLC,Ist Jet,PM,262.68544147691796,867.4398648450784
2532,VNO,Total,PM,294.9436438331089,973.9629006656922
2716,VRN,AEG,PM,265.7039818695587,877.4076889296566
2717,VXO,AEG,PW,763.9539311715164,2522.7286715145815
2470,WAW,CAC,PW,256.0150034397902,845.4127443588751
2846,WRO,WF,PW,444.9595,1469.3452609
2720,XRY,AEG,PM,277.68831835135757,916.982364859853
2721,ZAD,AEG,PW,262.57592305638286,867.0782131167875
3358,ZAG,Air BP,PW,253.80285148812396,838.1077761840829
2723,ZAZ,AEG,PM,267.1914465223091,882.319594705969
2890,ZNZ,Royal Petrol,PM,424.7135430250712,1402.4890617773901
2359,ZRH,UCIG,PM,264.9462388885072,874.9054700576285
2320,ZTH,UCIG,1/2M,288.21077719618677,951.7296284572479
